"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","condition","rt","stimulus","response","task","correct_response","attempts","correct","value","task_condition","scene","scene_type","scene_index","scene_sp","scene_col","timed_out"
"","","","","","html-keyboard-response","243","313906","0.0-6.0-0.28","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","429","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","244","314414","0.0-6.0-1.28","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","245","314415","0.0-6.0-2.28","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","246","315670","0.0-6.0-3.28","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1253","[""img/stimuli/trial/stim_6_goalpos_1_negative.mp4""]","f","response","f","","true","","no","stim_6_goalpos_1_negative.mp4","stim_6_goalpos_","1","","no","false"
"","","","","","html-keyboard-response","247","317187","0.0-6.0-4.28","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","248","317949","0.0-6.0-0.29","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","760","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","249","318964","0.0-6.0-1.29","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","250","318965","0.0-6.0-2.29","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","251","319934","0.0-6.0-3.29","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","966","[""img/stimuli/trial/stim_2_goalpos_0.mp4""]","j","response","j","","true","","yes","stim_2_goalpos_0.mp4","stim_2_goalpos_","0","","yes","false"
"","","","","","html-keyboard-response","252","321443","0.0-6.0-4.29","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","253","321997","0.0-6.0-0.30","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","553","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","254","322506","0.0-6.0-1.30","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","255","322507","0.0-6.0-2.30","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","256","323720","0.0-6.0-3.30","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1210","[""img/stimuli/trial/stim_4_goalpos_13_negative.mp4""]","f","response","f","","true","","no","stim_4_goalpos_13_negative.mp4","stim_4_goalpos_","13","","no","false"
"","","","","","html-keyboard-response","257","325231","0.0-6.0-4.30","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","258","325830","0.0-6.0-0.31","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","598","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","259","326871","0.0-6.0-1.31","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","260","326871","0.0-6.0-2.31","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","261","328466","0.0-6.0-3.31","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1593","[""img/stimuli/trial/stim_4_goalpos_5_negative.mp4""]","f","response","f","","true","","no","stim_4_goalpos_5_negative.mp4","stim_4_goalpos_","5","","no","false"
"","","","","","html-keyboard-response","262","329971","0.0-6.0-4.31","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","263","330776","0.0-6.0-0.32","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","804","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","264","331784","0.0-6.0-1.32","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","265","331785","0.0-6.0-2.32","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","266","332566","0.0-6.0-3.32","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","780","[""img/stimuli/trial/stim_6_goalpos_13_negative.mp4""]","f","response","f","","true","","no","stim_6_goalpos_13_negative.mp4","stim_6_goalpos_","13","","no","false"
"","","","","","html-keyboard-response","267","334081","0.0-6.0-4.32","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","268","334752","0.0-6.0-0.33","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","671","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","269","335764","0.0-6.0-1.33","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","270","335764","0.0-6.0-2.33","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","271","337664","0.0-6.0-3.33","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1898","[""img/stimuli/trial/stim_4_goalpos_4_negative.mp4""]","j","response","f","","false","","no","stim_4_goalpos_4_negative.mp4","stim_4_goalpos_","4","","no","false"
"","","","","","html-keyboard-response","272","339171","0.0-6.0-4.33","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","273","339652","0.0-6.0-0.34","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","480","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","274","340661","0.0-6.0-1.34","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","275","340662","0.0-6.0-2.34","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","276","341882","0.0-6.0-3.34","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1218","[""img/stimuli/trial/stim_6_goalpos_14.mp4""]","j","response","j","","true","","yes","stim_6_goalpos_14.mp4","stim_6_goalpos_","14","","yes","false"
"","","","","","html-keyboard-response","277","343390","0.0-6.0-4.34","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","278","343968","0.0-6.0-0.35","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","578","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","279","344477","0.0-6.0-1.35","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","280","344477","0.0-6.0-2.35","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","281","345774","0.0-6.0-3.35","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1295","[""img/stimuli/trial/stim_4_goalpos_4.mp4""]","j","response","j","","true","","yes","stim_4_goalpos_4.mp4","stim_4_goalpos_","4","","yes","false"
"","","","","","html-keyboard-response","282","347278","0.0-6.0-4.35","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","283","347767","0.0-6.0-0.36","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","488","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","284","348282","0.0-6.0-1.36","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","285","348283","0.0-6.0-2.36","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","286","349015","0.0-6.0-3.36","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","730","[""img/stimuli/trial/stim_4_goalpos_7.mp4""]","f","response","j","","false","","yes","stim_4_goalpos_7.mp4","stim_4_goalpos_","7","","yes","false"
"","","","","","html-keyboard-response","287","350522","0.0-6.0-4.36","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","288","350834","0.0-6.0-0.37","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","312","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","289","351350","0.0-6.0-1.37","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","290","351351","0.0-6.0-2.37","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","291","352239","0.0-6.0-3.37","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","886","[""img/stimuli/trial/stim_6_goalpos_13.mp4""]","j","response","j","","true","","yes","stim_6_goalpos_13.mp4","stim_6_goalpos_","13","","yes","false"
"","","","","","html-keyboard-response","292","353743","0.0-6.0-4.37","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","293","354144","0.0-6.0-0.38","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","400","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","294","355156","0.0-6.0-1.38","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","295","355156","0.0-6.0-2.38","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","296","356446","0.0-6.0-3.38","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1288","[""img/stimuli/trial/stim_2_goalpos_5_negative.mp4""]","f","response","f","","true","","no","stim_2_goalpos_5_negative.mp4","stim_2_goalpos_","5","","no","false"
"","","","","","html-keyboard-response","297","357957","0.0-6.0-4.38","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","298","358523","0.0-6.0-0.39","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","566","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","299","358790","0.0-6.0-1.39","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","300","358791","0.0-6.0-2.39","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","301","359766","0.0-6.0-3.39","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","973","[""img/stimuli/trial/stim_6_goalpos_9_negative.mp4""]","f","response","f","","true","","no","stim_6_goalpos_9_negative.mp4","stim_6_goalpos_","9","","no","false"
"","","","","","html-keyboard-response","302","361281","0.0-6.0-4.39","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","303","361697","0.0-6.0-0.40","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","415","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","304","362201","0.0-6.0-1.40","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","305","362201","0.0-6.0-2.40","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","306","363231","0.0-6.0-3.40","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1028","[""img/stimuli/trial/stim_4_goalpos_10.mp4""]","j","response","j","","true","","yes","stim_4_goalpos_10.mp4","stim_4_goalpos_","10","","yes","false"
"","","","","","html-keyboard-response","307","364745","0.0-6.0-4.40","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","308","365285","0.0-6.0-0.41","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","539","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","309","365797","0.0-6.0-1.41","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","310","365798","0.0-6.0-2.41","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","311","366979","0.0-6.0-3.41","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1179","[""img/stimuli/trial/stim_4_goalpos_13.mp4""]","f","response","j","","false","","yes","stim_4_goalpos_13.mp4","stim_4_goalpos_","13","","yes","false"
"","","","","","html-keyboard-response","312","368489","0.0-6.0-4.41","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","313","368961","0.0-6.0-0.42","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","471","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","314","369477","0.0-6.0-1.42","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","315","369478","0.0-6.0-2.42","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","316","370663","0.0-6.0-3.42","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1183","[""img/stimuli/trial/stim_2_goalpos_4_negative.mp4""]","f","response","f","","true","","no","stim_2_goalpos_4_negative.mp4","stim_2_goalpos_","4","","no","false"
"","","","","","html-keyboard-response","317","372179","0.0-6.0-4.42","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","318","372778","0.0-6.0-0.43","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","598","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","319","373785","0.0-6.0-1.43","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","320","373785","0.0-6.0-2.43","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","321","375017","0.0-6.0-3.43","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1229","[""img/stimuli/trial/stim_4_goalpos_12.mp4""]","f","response","j","","false","","yes","stim_4_goalpos_12.mp4","stim_4_goalpos_","12","","yes","false"
"","","","","","html-keyboard-response","322","376525","0.0-6.0-4.43","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","323","377192","0.0-6.0-0.44","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","667","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","324","378196","0.0-6.0-1.44","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","325","378196","0.0-6.0-2.44","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","326","379075","0.0-6.0-3.44","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","876","[""img/stimuli/trial/stim_6_goalpos_0.mp4""]","j","response","j","","true","","yes","stim_6_goalpos_0.mp4","stim_6_goalpos_","0","","yes","false"
"","","","","","html-keyboard-response","327","380590","0.0-6.0-4.44","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","328","381142","0.0-6.0-0.45","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","551","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","329","381650","0.0-6.0-1.45","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","330","381651","0.0-6.0-2.45","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","331","382935","0.0-6.0-3.45","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","1282","[""img/stimuli/trial/stim_2_goalpos_1_negative.mp4""]","f","response","f","","true","","no","stim_2_goalpos_1_negative.mp4","stim_2_goalpos_","1","","no","false"
"","","","","","html-keyboard-response","332","384446","0.0-6.0-4.45","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","333","384786","0.0-6.0-0.46","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","339","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","334","385790","0.0-6.0-1.46","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","335","385791","0.0-6.0-2.46","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","336","386681","0.0-6.0-3.46","5eea0a3d61ca08000a56b912","624c7c6ed0ae1e29ffcd5354","624f36ecb599261b6cdc209f","j","887","[""img/stimuli/trial/stim_6_goalpos_5_negative.mp4""]","f","response","f","","true","","no","stim_6_goalpos_5_negative.mp4","stim_6_goalpos_","5","","no","false"
